      0.2222899159D+00       0.3919573931D+00
*
n STO-3G
*
    3   s
      0.9910616896D+02       0.1543289673D+00
      0.1805231239D+02       0.5353281423D+00
      0.4885660238D+01       0.4446345422D+00
    3   s
      0.3780455879D+01      -0.9996722919D-01
      0.8784966449D+00       0.3995128261D+00
      0.2857143744D+00       0.7001154689D+00
    3   p
      0.3780455879D+01       0.1559162750D+00
      0.8784966449D+00       0.6076837186D+00
      0.2857143744D+00       0.3919573931D+00
*
o STO-3G
*
    3   s
      0.1307093214D+03       0.1543289673D+00
      0.2380886605D+02       0.5353281423D+00
      0.6443608313D+01       0.4446345422D+00
    3   s
      0.5033151319D+01      -0.9996722919D-01
      0.1169596125D+01       0.3995128261D+00
      0.3803889600D+00       0.7001154689D+00
    3   p
      0.5033151319D+01       0.1559162750D+00
      0.1169596125D+01       0.6076837186D+00
      0.3803889600D+00       0.3919573931D+00
*
f STO-3G
*
    3   s
      0.1666791340D+03       0.1543289673D+00
      0.3036081233D+02       0.5353281423D+00
      0.8216820672D+01       0.4446345422D+00
    3   s
      0.6464803249D+01      -0.9996722919D-01
      0.1502281245D+01       0.3995128261D+00
      0.4885884864D+00       0.7001154689D+00
    3   p
      0.6464803249D+01       0.1559162750D+00
      0.1502281245D+01       0.6076837186D+00
      0.4885884864D+00       0.3919573931D+00
*
ne STO-3G
*
    3   s
      0.2070156070D+03       0.1543289673D+00
      0.3770815124D+02       0.5353281423D+00
      0.1020529731D+02       0.4446345422D+00
    3   s
      0.8246315120D+01      -0.9996722919D-01
      0.1916266291D+01       0.3995128261D+00
      0.6232292721D+00       0.7001154689D+00
    3   p
      0.8246315120D+01       0.1559162750D+00
      0.1916266291D+01       0.6076837186D+00
      0.6232292721D+00       0.3919573931D+00
*
na STO-3G
*
    3   s
      0.2507724300D+03       0.1543289673D+00
      0.4567851117D+02       0.5353281423D+00
      0.1236238776D+02       0.4446345422D+00
    3   s
      0.1204019274D+02      -0.9996722919D-01
      0.2797881859D+01       0.3995128261D+00
      0.9099580170D+00       0.7001154689D+00
    3   s
      0.1478740622D+01      -0.2196203690D+00
      0.4125648801D+00       0.2255954336D+00
      0.1614750979D+00       0.9003984260D+00
    3   p
      0.1204019274D+02       0.1559162750D+00
      0.2797881859D+01       0.6076837186D+00
      0.9099580170D+00       0.3919573931D+00
    3   p
      0.1478740622D+01       0.1058760429D-01
      0.4125648801D+00       0.5951670053D+00
      0.1614750979D+00       0.4620010120D+00
*
mg STO-3G
*
    3   s
      0.2992374137D+03       0.1543289673D+00
      0.5450646845D+02       0.5353281423D+00
      0.1475157752D+02       0.4446345422D+00
    3   s
      0.1512182352D+02      -0.9996722919D-01
      0.3513986579D+01       0.3995128261D+00
      0.1142857498D+01       0.7001154689D+00
    3   s
      0.1395448293D+01      -0.2196203690D+00
      0.3893265318D+00       0.2255954336D+00
      0.1523797659D+00       0.9003984260D+00
    3   p
      0.1512182352D+02       0.1559162750D+00
      0.3513986579D+01       0.6076837186D+00
      0.1142857498D+01       0.3919573931D+00
    3   p
      0.1395448293D+01       0.1058760429D-01
      0.3893265318D+00       0.5951670053D+00
      0.1523797659D+00       0.4620010120D+00
*
al STO-3G
*
    3   s
      0.3514214767D+03       0.1543289673D+00
      0.6401186067D+02       0.5353281423D+00
      0.1732410761D+02       0.4446345422D+00
    3   s
      0.1889939621D+02      -0.9996722919D-01
      0.4391813233D+01       0.3995128261D+00
      0.1428353970D+01       0.7001154689D+00
    3   s
      0.1395448293D+01      -0.2196203690D+00
      0.3893265318D+00       0.2255954336D+00
      0.1523797659D+00       0.9003984260D+00
    3   p
      0.1889939621D+02       0.1559162750D+00
      0.4391813233D+01       0.6076837186D+00
      0.1428353970D+01       0.3919573931D+00
    3   p
      0.1395448293D+01       0.1058760429D-01
      0.3893265318D+00       0.5951670053D+00
      0.1523797659D+00       0.4620010120D+00
*
si STO-3G
*
    3   s
      0.4077975514D+03       0.1543289673D+00
      0.7428083305D+02       0.5353281423D+00
      0.2010329229D+02       0.4446345422D+00
    3   s
      0.2319365606D+02      -0.9996722919D-01
      0.5389706871D+01       0.3995128261D+00
      0.1752899952D+01       0.7001154689D+00
    3   s
      0.1478740622D+01      -0.2196203690D+00
      0.4125648801D+00       0.2255954336D+00
      0.1614750979D+00       0.9003984260D+00
    3   p
      0.2319365606D+02       0.1559162750D+00
      0.5389706871D+01       0.6076837186D+00
      0.1752899952D+01       0.3919573931D+00
    3   p
      0.1478740622D+01       0.1058760429D-01
      0.4125648801D+00       0.5951670053D+00
      0.1614750979D+00       0.4620010120D+00
*
p STO-3G
*
    3   s
      0.4683656378D+03       0.1543289673D+00
      0.8531338559D+02       0.5353281423D+00
      0.2308913156D+02       0.4446345422D+00
    3   s
      0.2803263958D+02      -0.9996722919D-01
      0.6514182577D+01       0.3995128261D+00
      0.2118614352D+01       0.7001154689D+00
    3   s
      0.1743103231D+01      -0.2196203690D+00
      0.4863213771D+00       0.2255954336D+00
      0.1903428909D+00       0.9003984260D+00
    3   p
      0.2803263958D+02       0.1559162750D+00
      0.6514182577D+01       0.6076837186D+00
      0.2118614352D+01       0.3919573931D+00
    3   p
      0.1743103231D+01       0.1058760429D-01
      0.4863213771D+00       0.5951670053D+00
      0.1903428909D+00       0.4620010120D+00
*
s STO-3G
*
    3   s
      0.5331257359D+03       0.1543289673D+00
      0.9710951830D+02       0.5353281423D+00
      0.2628162542D+02       0.4446345422D+00
    3   s
      0.3332975173D+02      -0.9996722919D-01
      0.7745117521D+01       0.3995128261D+00
      0.2518952599D+01       0.7001154689D+00
    3   s
      0.2029194274D+01      -0.2196203690D+00
      0.5661400518D+00       0.2255954336D+00
      0.2215833792D+00       0.9003984260D+00
    3   p
      0.3332975173D+02       0.1559162750D+00
      0.7745117521D+01       0.6076837186D+00
      0.2518952599D+01       0.3919573931D+00
    3   p
      0.2029194274D+01       0.1058760429D-01
      0.5661400518D+00       0.5951670053D+00
      0.2215833792D+00       0.4620010120D+00
*
cl STO-3G
*
    3   s
      0.6013456136D+03       0.1543289673D+00
      0.1095358542D+03       0.5353281423D+00
      0.2964467686D+02       0.4446345422D+00
    3   s
      0.3896041889D+02      -0.9996722919D-01
      0.9053563477D+01       0.3995128261D+00
      0.2944499834D+01       0.7001154689D+00
    3   s
      0.2129386495D+01      -0.2196203690D+00
      0.5940934274D+00       0.2255954336D+00
      0.2325241410D+00       0.9003984260D+00
    3   p
      0.3896041889D+02       0.1559162750D+00
      0.9053563477D+01       0.6076837186D+00
      0.2944499834D+01       0.3919573931D+00
    3   p
      0.2129386495D+01       0.1058760429D-01
      0.5940934274D+00       0.5951670053D+00
      0.2325241410D+00       0.4620010120D+00
*
ar STO-3G
*
    3   s
      0.6744465184D+03       0.1543289673D+00
      0.1228512753D+03       0.5353281423D+00
      0.3324834945D+02       0.4446345422D+00
    3   s
      0.4516424392D+02      -0.9996722919D-01
      0.1049519900D+02       0.3995128261D+00
      0.3413364448D+01       0.7001154689D+00
    3   s
      0.2621366518D+01      -0.2196203690D+00
      0.7313546050D+00       0.2255954336D+00
      0.2862472356D+00       0.9003984260D+00
    3   p
      0.4516424392D+02       0.1559162750D+00
      0.1049519900D+02       0.6076837186D+00
      0.3413364448D+01       0.3919573931D+00
    3   p
      0.2621366518D+01       0.1058760429D-01
      0.7313546050D+00       0.5951670053D+00
      0.2862472356D+00       0.4620010120D+00
*
k STO-3G
*
    3   s
      0.7715103681D+03       0.1543289673D+00
      0.1405315766D+03       0.5353281423D+00
      0.3803332899D+02       0.4446345422D+00
    3   s
      0.5240203979D+02      -0.9996722919D-01
      0.1217710710D+02       0.3995128261D+00
      0.3960373165D+01       0.7001154689D+00
    3   s
      0.3651583985D+01      -0.2196203690D+00
      0.1018782663D+01       0.2255954336D+00
      0.3987446295D+00       0.9003984260D+00
    3   s
      0.5039822505D+00      -0.3088441214D+00
      0.1860011465D+00       0.1960641165D-01
      0.8214006743D-01       0.1131034442D+01
    3   p
      0.5240203979D+02       0.1559162750D+00
      0.1217710710D+02       0.6076837186D+00
      0.3960373165D+01       0.3919573931D+00
    3   p
      0.3651583985D+01       0.1058760429D-01
      0.1018782663D+01       0.5951670053D+00
      0.3987446295D+00       0.4620010120D+00
    3   p
      0.5039822505D+00      -0.1215468600D+00
      0.1860011465D+00       0.5715227604D+00
      0.8214006743D-01       0.5498949471D+00
*
ca STO-3G
*
    3   s
      0.8540324951D+03       0.1543289673D+00
      0.1555630851D+03       0.5353281423D+00
      0.4210144179D+02       0.4446345422D+00
    3   s
      0.5956029944D+02      -0.9996722919D-01
      0.1384053270D+02       0.3995128261D+00
      0.4501370797D+01       0.7001154689D+00
    3   s
      0.4374706256D+01      -0.2196203690D+00
      0.1220531941D+01       0.2255954336D+00
      0.4777079296D+00       0.9003984260D+00
    3   s
      0.4558489757D+00      -0.3088441214D+00
      0.1682369410D+00       0.1960641165D-01
      0.7429520696D-01       0.1131034442D+01
    3   p
      0.5956029944D+02       0.1559162750D+00
      0.1384053270D+02       0.6076837186D+00
      0.4501370797D+01       0.3919573931D+00
    3   p
      0.4374706256D+01       0.1058760429D-01
      0.1220531941D+01       0.5951670053D+00
      0.4777079296D+00       0.4620010120D+00
    3   p
      0.4558489757D+00      -0.1215468600D+00
      0.1682369410D+00       0.5715227604D+00
      0.7429520696D-01       0.5498949471D+00
*
sc STO-3G
*
    3   s
      0.9416624250D+03       0.1543289673D+00
      0.1715249862D+03       0.5353281423D+00
      0.4642135516D+02       0.4446345422D+00
    3   s
      0.6717668771D+02      -0.9996722919D-01
      0.1561041754D+02       0.3995128261D+00
      0.5076992278D+01       0.7001154689D+00
    3   s
      0.4698159231D+01      -0.2277635023D+00
      0.1433088313D+01       0.2175436044D+00
      0.5529300235D+00       0.9166769611D+00
    3   s
      0.6309328384D+00      -0.3088441214D+00
      0.2328538976D+00       0.1960641165D-01
      0.1028307363D+00       0.1131034442D+01
    3   p
      0.6717668771D+02       0.1559162750D+00
      0.1561041754D+02       0.6076837186D+00
      0.5076992278D+01       0.3919573931D+00
    3   p
      0.4698159231D+01       0.4951511155D-02
      0.1433088313D+01       0.5777664691D+00
      0.5529300235D+00       0.4846460366D+00
    3   p
      0.6309328384D+00      -0.1215468600D+00
      0.2328538976D+00       0.5715227604D+00
      0.1028307363D+00       0.5498949471D+00
    3   d
      0.5517000679D+00       0.2197679508D+00
      0.1682861055D+00       0.6555473627D+00
      0.6493001120D-01       0.2865732590D+00
*
ti STO-3G
*
    3   s
      0.1033571245D+04       0.1543289673D+00
      0.1882662926D+03       0.5353281423D+00
      0.5095220601D+02       0.4446345422D+00
    3   s
      0.7525120460D+02      -0.9996722919D-01
      0.1748676162D+02       0.3995128261D+00
      0.5687237606D+01       0.7001154689D+00
    3   s
      0.5395535474D+01      -0.2277635023D+00
      0.1645810296D+01       0.2175436044D+00
      0.6350047773D+00       0.9166769611D+00
    3   s
      0.7122640246D+00      -0.3088441214D+00
      0.2628702203D+00       0.1960641165D-01
      0.1160862609D+00       0.1131034442D+01
    3   p
      0.7525120460D+02       0.1559162750D+00
      0.1748676162D+02       0.6076837186D+00
      0.5687237606D+01       0.3919573931D+00
    3   p
      0.5395535474D+01       0.4951511155D-02
      0.1645810296D+01       0.5777664691D+00
      0.6350047773D+00       0.4846460366D+00
    3   p
      0.7122640246D+00      -0.1215468600D+00
      0.2628702203D+00       0.5715227604D+00
      0.1160862609D+00       0.5498949471D+00
    3   d
      0.1645981194D+01       0.2197679508D+00
      0.5020767279D+00       0.6555473627D+00
      0.1937168103D+00       0.2865732590D+00
*
v STO-3G
*
    3   s
      0.1130762517D+04       0.1543289673D+00
      0.2059698041D+03       0.5353281423D+00
      0.5574346711D+02       0.4446345422D+00
    3   s
      0.8378385011D+02      -0.9996722919D-01
      0.1946956493D+02       0.3995128261D+00
      0.6332106784D+01       0.7001154689D+00
    3   s
      0.6141151276D+01      -0.2277635023D+00
      0.1873246881D+01       0.2175436044D+00
      0.7227568825D+00       0.9166769611D+00
    3   s
      0.7122640246D+00      -0.3088441214D+00
      0.2628702203D+00       0.1960641165D-01
      0.1160862609D+00       0.1131034442D+01
    3   p
      0.8378385011D+02       0.1559162750D+00
      0.1946956493D+02       0.6076837186D+00
      0.6332106784D+01       0.3919573931D+00
    3   p
      0.6141151276D+01       0.4951511155D-02
      0.1873246881D+01       0.5777664691D+00
      0.7227568825D+00       0.4846460366D+00
    3   p
      0.7122640246D+00      -0.1215468600D+00
      0.2628702203D+00       0.5715227604D+00
      0.1160862609D+00       0.5498949471D+00
    3   d
      0.2964817927D+01       0.2197679508D+00
      0.9043639676D+00       0.6555473627D+00
      0.3489317337D+00       0.2865732590D+00
*
cr STO-3G
*
    3   s
      0.1232320450D+04       0.1543289673D+00
      0.2244687082D+03       0.5353281423D+00
      0.6074999251D+02       0.4446345422D+00
    3   s
      0.9277462423D+02      -0.9996722919D-01
      0.2155882749D+02       0.3995128261D+00
      0.7011599810D+01       0.7001154689D+00
    3   s
      0.6899488096D+01      -0.2277635023D+00
      0.2104563782D+01       0.2175436044D+00
      0.8120061343D+00       0.9166769611D+00
    3   s
      0.7547780537D+00      -0.3088441214D+00
      0.2785605708D+00       0.1960641165D-01
      0.1230152851D+00       0.1131034442D+01
    3   p
      0.9277462423D+02       0.1559162750D+00
      0.2155882749D+02       0.6076837186D+00
      0.7011599810D+01       0.3919573931D+00
    3   p
      0.6899488096D+01       0.4951511155D-02
      0.2104563782D+01       0.5777664691D+00
      0.8120061343D+00       0.4846460366D+00
    3   p
      0.7547780537D+00      -0.1215468600D+00
      0.2785605708D+00       0.5715227604D+00
      0.1230152851D+00       0.5498949471D+00
    3   d
      0.4241479241D+01       0.2197679508D+00
      0.1293786360D+01       0.6555473627D+00
      0.4991829993D+00       0.2865732590D+00
*
mn STO-3G
*
    3   s
      0.1337153266D+04       0.1543289673D+00
      0.2435641365D+03       0.5353281423D+00
      0.6591796062D+02       0.4446345422D+00
    3   s
      0.1020220021D+03      -0.9996722919D-01
      0.2370771923D+02       0.3995128261D+00
      0.7710486098D+01       0.7001154689D+00
    3   s
      0.7701960922D+01      -0.2277635023D+00
      0.2349343572D+01       0.2175436044D+00
      0.9064497869D+00       0.9166769611D+00
    3   s
      0.6709822861D+00      -0.3088441214D+00
      0.2476346626D+00       0.1960641165D-01
      0.1093580779D+00       0.1131034442D+01
    3   p
      0.1020220021D+03       0.1559162750D+00
      0.2370771923D+02       0.6076837186D+00
      0.7710486098D+01       0.3919573931D+00
    3   p
      0.7701960922D+01       0.4951511155D-02
      0.2349343572D+01       0.5777664691D+00
      0.9064497869D+00       0.4846460366D+00
    3   p
      0.6709822861D+00      -0.1215468600D+00
      0.2476346626D+00       0.5715227604D+00
      0.1093580779D+00       0.5498949471D+00
    3   d
      0.5426950461D+01       0.2197679508D+00
      0.1655392868D+01       0.6555473627D+00
      0.6387020316D+00       0.2865732590D+00
*
fe STO-3G
*
    3   s
      0.1447400411D+04       0.1543289673D+00
      0.2636457916D+03       0.5353281423D+00
      0.7135284019D+02       0.4446345422D+00
    3   s
      0.1119194891D+03      -0.9996722919D-01
      0.2600768236D+02       0.3995128261D+00
      0.8458505490D+01       0.7001154689D+00
    3   s
      0.8548569754D+01      -0.2277635023D+00
      0.2607586250D+01       0.2175436044D+00
      0.1006087840D+01       0.9166769611D+00
    3   s
      0.5921156814D+00      -0.3088441214D+00
      0.2185279254D+00       0.1960641165D-01
      0.9650423590D-01       0.1131034442D+01
    3   p
      0.1119194891D+03       0.1559162750D+00
      0.2600768236D+02       0.6076837186D+00
      0.8458505490D+01       0.3919573931D+00
    3   p
      0.8548569754D+01       0.4951511155D-02
      0.2607586250D+01       0.5777664691D+00
      0.1006087840D+01       0.4846460366D+00
    3   p
      0.5921156814D+00      -0.1215468600D+00
      0.2185279254D+00       0.5715227604D+00
      0.9650423590D-01       0.5498949471D+00
    3   d
      0.6411803475D+01       0.2197679508D+00
      0.1955804428D+01       0.6555473627D+00
      0.7546101508D+00       0.2865732590D+00
*
co STO-3G
*
    3   s
      0.1560834670D+04       0.1543289673D+00
      0.2843079835D+03       0.5353281423D+00
      0.7694483567D+02       0.4446345422D+00
    3   s
      0.1222751047D+03      -0.9996722919D-01
      0.2841410473D+02       0.3995128261D+00
      0.9241148731D+01       0.7001154689D+00
    3   s
      0.9439314590D+01      -0.2277635023D+00
      0.2879291816D+01       0.2175436044D+00
      0.1110920295D+01       0.9166769611D+00
    3   s
      0.5921156814D+00      -0.3088441214D+00
      0.2185279254D+00       0.1960641165D-01
      0.9650423590D-01       0.1131034442D+01
    3   p
      0.1222751047D+03       0.1559162750D+00
      0.2841410473D+02       0.6076837186D+00
      0.9241148731D+01       0.3919573931D+00
    3   p
      0.9439314590D+01       0.4951511155D-02
      0.2879291816D+01       0.5777664691D+00
      0.1110920295D+01       0.4846460366D+00
    3   p
      0.5921156814D+00      -0.1215468600D+00
      0.2185279254D+00       0.5715227604D+00
      0.9650423590D-01       0.5498949471D+00
    3   d
      0.7664527389D+01       0.2197679508D+00
      0.2337925151D+01       0.6555473627D+00
      0.9020442052D+00       0.2865732590D+00
*
ni STO-3G
*
    3   s
      0.1679771028D+04       0.1543289673D+00
      0.3059723896D+03       0.5353281423D+00
      0.8280806943D+02       0.4446345422D+00
    3   s
      0.1328588899D+03      -0.9996722919D-01
      0.3087354878D+02       0.3995128261D+00
      0.1004103627D+02       0.7001154689D+00
    3   s
      0.1033074335D+02      -0.2277635023D+00
      0.3151206003D+01       0.2175436044D+00
      0.1215833241D+01       0.9166769611D+00
    3   s
      0.6309328384D+00      -0.3088441214D+00
      0.2328538976D+00       0.1960641165D-01
      0.1028307363D+00       0.1131034442D+01
    3   p
      0.1328588899D+03       0.1559162750D+00
      0.3087354878D+02       0.6076837186D+00
      0.1004103627D+02       0.3919573931D+00
    3   p
      0.1033074335D+02       0.4951511155D-02
      0.3151206003D+01       0.5777664691D+00
      0.1215833241D+01       0.4846460366D+00
    3   p
      0.6309328384D+00      -0.1215468600D+00
      0.2328538976D+00       0.5715227604D+00
      0.1028307363D+00       0.5498949471D+00
    3   d
      0.8627722755D+01       0.2197679508D+00
      0.2631730438D+01       0.6555473627D+00
      0.1015403419D+01       0.2865732590D+00
*
cu STO-3G
*
    3   s
      0.1801806730D+04       0.1543289673D+00
      0.3282013450D+03       0.5353281423D+00
      0.8882409228D+02       0.4446345422D+00
    3   s
      0.1441212184D+03      -0.9996722919D-01
      0.3349067173D+02       0.3995128261D+00
      0.1089220588D+02       0.7001154689D+00
    3   s
      0.1130775402D+02      -0.2277635023D+00
      0.3449225397D+01       0.2175436044D+00
      0.1330818388D+01       0.9166769611D+00
    3   s
      0.6309328384D+00      -0.3088441214D+00
      0.2328538976D+00       0.1960641165D-01
      0.1028307363D+00       0.1131034442D+01
    3   p
      0.1441212184D+03       0.1559162750D+00
      0.3349067173D+02       0.6076837186D+00
      0.1089220588D+02       0.3919573931D+00
    3   p
      0.1130775402D+02       0.4951511155D-02
      0.3449225397D+01       0.5777664691D+00
      0.1330818388D+01       0.4846460366D+00
    3   p
      0.6309328384D+00      -0.1215468600D+00
      0.2328538976D+00       0.5715227604D+00
      0.1028307363D+00       0.5498949471D+00
    3   d
      0.9647911930D+01       0.2197679508D+00
      0.2942920654D+01       0.6555473627D+00
      0.1135470278D+01       0.2865732590D+00
*
zn STO-3G
*
    3   s
      0.1929432301D+04       0.1543289673D+00
      0.3514485021D+03       0.5353281423D+00
      0.9511568021D+02       0.4446345422D+00
    3   s
      0.1558416755D+03      -0.9996722919D-01
      0.3621425391D+02       0.3995128261D+00
      0.1177799934D+02       0.7001154689D+00
    3   s
      0.1228152744D+02      -0.2277635023D+00
      0.3746257327D+01       0.2175436044D+00
      0.1445422541D+01       0.9166769611D+00
    3   s
      0.8897138854D+00      -0.3088441214D+00
      0.3283603790D+00       0.1960641165D-01
      0.1450074055D+00       0.1131034442D+01
    3   p
      0.1558416755D+03       0.1559162750D+00
      0.3621425391D+02       0.6076837186D+00
      0.1177799934D+02       0.3919573931D+00
    3   p
      0.1228152744D+02       0.4951511155D-02
      0.3746257327D+01       0.5777664691D+00
      0.1445422541D+01       0.4846460366D+00
    3   p
      0.8897138854D+00      -0.1215468600D+00
      0.3283603790D+00       0.5715227604D+00
      0.1450074055D+00       0.5498949471D+00
    3   d
      0.1094737077D+02       0.2197679508D+00
      0.3339297018D+01       0.6555473627D+00
      0.1288404602D+01       0.2865732590D+00
*
ga STO-3G
*
    3   s
      0.2061424532D+04       0.1543289673D+00
      0.3754910517D+03       0.5353281423D+00
      0.1016225324D+03       0.4446345422D+00
    3   s
      0.1677618680D+03      -0.9996722919D-01
      0.3898425028D+02       0.3995128261D+00
      0.1267888813D+02       0.7001154689D+00
    3   s
      0.1261505520D+02      -0.2277635023D+00
      0.3847993927D+01       0.2175436044D+00
      0.1484675684D+01       0.9166769611D+00
    3   s
      0.7985243736D+00      -0.3088441214D+00
      0.2947057141D+00       0.1960641165D-01
      0.1301451506D+00       0.1131034442D+01
    3   p
      0.1677618680D+03       0.1559162750D+00
      0.3898425028D+02       0.6076837186D+00
      0.1267888813D+02       0.3919573931D+00
    3   p
      0.1261505520D+02       0.4951511155D-02
      0.3847993927D+01       0.5777664691D+00
      0.1484675684D+01       0.4846460366D+00
    3   p
      0.7985243736D+00      -0.1215468600D+00
      0.2947057141D+00       0.5715227604D+00
      0.1301451506D+00       0.5498949471D+00
    3   d
      0.1261505520D+02       0.2197679508D+00
      0.3847993927D+01       0.6555473627D+00
      0.1484675684D+01       0.2865732590D+00
*
ge STO-3G
*
    3   s
      0.2196384229D+04       0.1543289673D+00
      0.4000741292D+03       0.5353281423D+00
      0.1082756726D+03       0.4446345422D+00
    3   s
      0.1803890380D+03      -0.9996722919D-01
      0.4191853304D+02       0.3995128261D+00
      0.1363320795D+02       0.7001154689D+00
    3   s
      0.1419665619D+02      -0.2277635023D+00
      0.4330432640D+01       0.2175436044D+00
      0.1670815538D+01       0.9166769611D+00
    3   s
      0.9858325600D+00      -0.3088441214D+00
      0.3638342150D+00       0.1960641165D-01
      0.1606730254D+00       0.1131034442D+01
    3   p
      0.1803890380D+03       0.1559162750D+00
      0.4191853304D+02       0.6076837186D+00
      0.1363320795D+02       0.3919573931D+00
    3   p
      0.1419665619D+02       0.4951511155D-02
      0.4330432640D+01       0.5777664691D+00
      0.1670815538D+01       0.4846460366D+00
    3   p
      0.9858325600D+00      -0.1215468600D+00
      0.3638342150D+00       0.5715227604D+00
      0.1606730254D+00       0.5498949471D+00
    3   d
      0.1419665619D+02       0.2197679508D+00
      0.4330432640D+01       0.6555473627D+00
      0.1670815538D+01       0.2865732590D+00
*
as STO-3G
*
    3   s
      0.2337065673D+04       0.1543289673D+00
      0.4256994298D+03       0.5353281423D+00
      0.1152108790D+03       0.4446345422D+00
    3   s
      0.1931970535D+03      -0.9996722919D-01
      0.4489484040D+02       0.3995128261D+00
      0.1460119548D+02       0.7001154689D+00
    3   s
      0.1587163584D+02      -0.2277635023D+00
      0.4841354819D+01       0.2175436044D+00
      0.1867945198D+01       0.9166769611D+00
    3   s
      0.1107681464D+01      -0.3088441214D+00
      0.4088041239D+00       0.1960641165D-01
      0.1805322114D+00       0.1131034442D+01
    3   p
      0.1931970535D+03       0.1559162750D+00
      0.4489484040D+02       0.6076837186D+00
      0.1460119548D+02       0.3919573931D+00
    3   p
      0.1587163584D+02       0.4951511155D-02
      0.4841354819D+01       0.5777664691D+00
      0.1867945198D+01       0.4846460366D+00
    3   p
      0.1107681464D+01      -0.1215468600D+00
      0.4088041239D+00       0.5715227604D+00
      0.1805322114D+00       0.5498949471D+00
    3   d
      0.1587163584D+02       0.2197679508D+00
      0.4841354819D+01       0.6555473627D+00
      0.1867945198D+01       0.2865732590D+00
*
se STO-3G
*
    3   s
      0.2480626814D+04       0.1543289673D+00
      0.4518492708D+03       0.5353281423D+00
      0.1222880464D+03       0.4446345422D+00
    3   s
      0.2061578780D+03      -0.9996722919D-01
      0.4790665727D+02       0.3995128261D+00
      0.1558073180D+02       0.7001154689D+00
    3   s
      0.1763999414D+02      -0.2277635023D+00
      0.5380760465D+01       0.2175436044D+00
      0.2076064666D+01       0.9166769611D+00
    3   s
      0.1214644297D+01      -0.3088441214D+00
      0.4482801363D+00       0.1960641165D-01
      0.1979652346D+00       0.1131034442D+01
    3   p
      0.2061578780D+03       0.1559162750D+00
      0.4790665727D+02       0.6076837186D+00
      0.1558073180D+02       0.3919573931D+00
    3   p
      0.1763999414D+02       0.4951511155D-02
      0.5380760465D+01       0.5777664691D+00
      0.2076064666D+01       0.4846460366D+00
    3   p
      0.1214644297D+01      -0.1215468600D+00
      0.4482801363D+00       0.5715227604D+00
      0.1979652346D+00       0.5498949471D+00
    3   d
      0.1763999414D+02       0.2197679508D+00
      0.5380760465D+01       0.6555473627D+00
      0.2076064666D+01       0.2865732590D+00
*
br STO-3G
*
    3   s
      0.2629997471D+04       0.1543289673D+00
      0.4790573224D+03       0.5353281423D+00
      0.1296516070D+03       0.4446345422D+00
    3   s
      0.2198350255D+03      -0.9996722919D-01
      0.5108493222D+02       0.3995128261D+00
      0.1661440546D+02       0.7001154689D+00
    3   s
      0.1950173109D+02      -0.2277635023D+00
      0.5948649577D+01       0.2175436044D+00
      0.2295173940D+01       0.9166769611D+00
    3   s
      0.1396037488D+01      -0.3088441214D+00
      0.5152256318D+00       0.1960641165D-01
      0.2275290713D+00       0.1131034442D+01
    3   p
      0.2198350255D+03       0.1559162750D+00
