      0.1149150000D+01       0.8589530586D+00
    1   p
      0.2832050000D+00       0.1000000000D+01
*
o 3-21G
*
    3   s
      0.3220370000D+03       0.5923939339D-01
      0.4843080000D+02       0.3514999608D+00
      0.1042060000D+02       0.7076579210D+00
    2   s
      0.7402940000D+01      -0.4044535832D+00
      0.1576200000D+01       0.1221561761D+01
    1   s
      0.3736840000D+00       0.1000000000D+01
    2   p
      0.7402940000D+01       0.2445861070D+00
      0.1576200000D+01       0.8539553735D+00
    1   p
      0.3736840000D+00       0.1000000000D+01
*
f 3-21G
*
    3   s
      0.4138010000D+03       0.5854830293D-01
      0.6224460000D+02       0.3493080175D+00
      0.1343400000D+02       0.7096320355D+00
    2   s
      0.9777590000D+01      -0.4073262777D+00
      0.2086170000D+01       0.1223137831D+01
    1   s
      0.4823830000D+00       0.1000000000D+01
    2   p
      0.9777590000D+01       0.2466800032D+00
      0.2086170000D+01       0.8523210110D+00
    1   p
      0.4823830000D+00       0.1000000000D+01
*
ne 3-21G
*
    3   s
      0.5157240000D+03       0.5814303044D-01
      0.7765380000D+02       0.3479511822D+00
      0.1681360000D+02       0.7107143721D+00
    2   s
      0.1248300000D+02      -0.4099223208D+00
      0.2664510000D+01       0.1224310958D+01
    1   s
      0.6062500000D+00       0.1000000000D+01
    2   p
      0.1248300000D+02       0.2474599836D+00
      0.2664510000D+01       0.8517429435D+00
    1   p
      0.6062500000D+00       0.1000000000D+01
*
na 3-21G
*
    3   s
      0.5476130000D+03       0.6749111801D-01
      0.8206780000D+02       0.3935051050D+00
      0.1769170000D+02       0.6656051776D+00
    3   s
      0.1754070000D+02      -0.1119370290D+00
      0.3793980000D+01       0.2546540659D+00
      0.9064410000D+00       0.8444172187D+00
    2   s
      0.5018240000D+00      -0.2196604975D+00
      0.6094580000D-01       0.1089122467D+01
    1   s
      0.2443490000D-01       0.1000000000D+01
    3   p
      0.1754070000D+02       0.1282330093D+00
      0.3793980000D+01       0.4715330341D+00
      0.9064410000D+00       0.6042730437D+00
    2   p
      0.5018240000D+00       0.9066487958D-02
      0.6094580000D-01       0.9972017754D+00
    1   p
      0.2443490000D-01       0.1000000000D+01
*
mg 3-21G
*
    3   s
      0.6528410000D+03       0.6759814295D-01
      0.9838050000D+02       0.3917776694D+00
      0.2129960000D+02       0.6666604374D+00
    3   s
      0.2337270000D+02      -0.1102459524D+00
      0.5199530000D+01       0.1841189206D+00
      0.1315080000D+01       0.8963986133D+00
    2   s
      0.6113490000D+00      -0.3611025933D+00
      0.1418410000D+00       0.1215055361D+01
    1   s
      0.4640110000D-01       0.1000000000D+01
    3   p
      0.2337270000D+02       0.1210138991D+00
      0.5199530000D+01       0.4628096140D+00
      0.1315080000D+01       0.6069064938D+00
    2   p
      0.6113490000D+00       0.2426330920D-01
      0.1418410000D+00       0.9866733739D+00
    1   p
      0.4640110000D-01       0.1000000000D+01
*
al 3-21G
*
    3   s
      0.7757370000D+03       0.6683469647D-01
      0.1169520000D+03       0.3890609795D+00
      0.2533260000D+02       0.6694679647D+00
    3   s
      0.2947960000D+02      -0.1079020233D+00
      0.6633140000D+01       0.1462450316D+00
      0.1726750000D+01       0.9237301994D+00
    2   s
      0.9461600000D+00      -0.3203269091D+00
      0.2025060000D+00       0.1184119664D+01
    1   s
      0.6390880000D-01       0.1000000000D+01
    3   p
      0.2947960000D+02       0.1175739856D+00
      0.6633140000D+01       0.4611739433D+00
      0.1726750000D+01       0.6055349256D+00
    2   p
      0.9461600000D+00       0.5193828087D-01
      0.2025060000D+00       0.9726596417D+00
    1   p
      0.6390880000D-01       0.1000000000D+01
*
si 3-21G
*
    3   s
      0.9106550000D+03       0.6608223959D-01
      0.1373360000D+03       0.3862286469D+00
      0.2976010000D+02       0.6723793854D+00
    3   s
      0.3667160000D+02      -0.1045110359D+00
      0.8317290000D+01       0.1074100369D+00
      0.2216450000D+01       0.9514463269D+00
    2   s
      0.1079130000D+01      -0.3761078795D+00
      0.3024220000D+00       0.1251649599D+01
    1   s
      0.9333920000D-01       0.1000000000D+01
    3   p
      0.3667160000D+02       0.1133550147D+00
      0.8317290000D+01       0.4575780593D+00
      0.2216450000D+01       0.6074270787D+00
    2   p
      0.1079130000D+01       0.6710299112D-01
      0.3024220000D+00       0.9568828734D+00
    1   p
      0.9333920000D-01       0.1000000000D+01
*
p 3-21G
*
    3   s
      0.1054900000D+04       0.6554071355D-01
      0.1591950000D+03       0.3840360794D+00
      0.3453040000D+02       0.6745411394D+00
    3   s
      0.4428660000D+02      -0.1021300535D+00
      0.1010190000D+02       0.8159224271D-01
      0.2739970000D+01       0.9697885076D+00
    2   s
      0.1218650000D+01      -0.3714960219D+00
      0.3955460000D+00       0.1270993496D+01
    1   s
      0.1228110000D+00       0.1000000000D+01
    3   p
      0.4428660000D+02       0.1108510025D+00
      0.1010190000D+02       0.4564950104D+00
      0.2739970000D+01       0.6069360139D+00
    2   p
      0.1218650000D+01       0.9158231022D-01
      0.3955460000D+00       0.9349241043D+00
    1   p
      0.1228110000D+00       0.1000000000D+01
*
s 3-21G
*
    3   s
      0.1210620000D+04       0.6500708187D-01
      0.1827470000D+03       0.3820398935D+00
      0.3966730000D+02       0.6765448113D+00
    3   s
      0.5222360000D+02      -0.1003099399D+00
      0.1196290000D+02       0.6508766099D-01
      0.3289110000D+01       0.9814544117D+00
    2   s
      0.1223840000D+01      -0.2860888537D+00
      0.4573030000D+00       0.1228059372D+01
    1   s
      0.1422690000D+00       0.1000000000D+01
    3   p
      0.5222360000D+02       0.1096459702D+00
      0.1196290000D+02       0.4576488757D+00
      0.3289110000D+01       0.6042608359D+00
    2   p
      0.1223840000D+01       0.1647769947D+00
      0.4573030000D+00       0.8708549722D+00
    1   p
      0.1422690000D+00       0.1000000000D+01
*
cl 3-21G
*
    3   s
      0.1376400000D+04       0.6458270228D-01
      0.2078570000D+03       0.3803630134D+00
      0.4515540000D+02       0.6781900239D+00
    3   s
      0.6080140000D+02      -0.9876395275D-01
      0.1397650000D+02       0.5113382731D-01
      0.3887100000D+01       0.9913375295D+00
    2   s
      0.1352990000D+01      -0.2224014841D+00
      0.5269550000D+00       0.1182522574D+01
    1   s
      0.1667140000D+00       0.1000000000D+01
    3   p
      0.6080140000D+02       0.1085980585D+00
      0.1397650000D+02       0.4586822471D+00
      0.3887100000D+01       0.6019623243D+00
    2   p
      0.1352990000D+01       0.2192157972D+00
      0.5269550000D+00       0.8223202393D+00
    1   p
      0.1667140000D+00       0.1000000000D+01
*
ar 3-21G
*
    3   s
      0.1553710000D+04       0.6417071258D-01
      0.2346780000D+03       0.3787970742D+00
      0.5101210000D+02       0.6797521332D+00
    3   s
      0.7004530000D+02      -0.9746613989D-01
      0.1614730000D+02       0.3905691599D-01
      0.4534920000D+01       0.9999164093D+00
    2   s
      0.1542090000D+01      -0.1768655685D+00
      0.6072670000D+00       0.1146897202D+01
    1   s
      0.1953730000D+00       0.1000000000D+01
    3   p
      0.7004530000D+02       0.1076190408D+00
      0.1614730000D+02       0.4595761744D+00
      0.4534920000D+01       0.6000412277D+00
    2   p
      0.1542090000D+01       0.2556870130D+00
      0.6072670000D+00       0.7898420401D+00
    1   p
      0.1953730000D+00       0.1000000000D+01
*
k 3-21G
*
    3   s
      0.1721175500D+04       0.6487469617D-01
      0.2600163300D+03       0.3808592775D+00
      0.5662455400D+02       0.6773680600D+00
    3   s
      0.7155720000D+02      -0.1093428919D+00
      0.1543894240D+02       0.1130640319D+00
      0.4474551050D+01       0.9462575025D+00
    3   s
      0.4121275290D+01      -0.2699729532D+00
      0.1188620640D+01       0.3646322562D+00
      0.3756738350D+00       0.8107532645D+00
    2   s
      0.2445765580D+00      -0.2688250168D+00
      0.3897174940D-01       0.1128982555D+01
    1   s
      0.1606254630D-01       0.1000000000D+01
    3   p
      0.7155720000D+02       0.1339654251D+00
      0.1543894240D+02       0.5302672723D+00
      0.4474551050D+01       0.5117991842D+00
    3   p
      0.4121275290D+01       0.1994922290D-01
      0.1188620640D+01       0.4340213019D+00
      0.3756738350D+00       0.6453225709D+00
    2   p
      0.2445765580D+00       0.3081035470D-03
      0.3897174940D-01       0.9998787160D+00
    1   p
      0.1606254630D-01       0.1000000000D+01
*
ca 3-21G
*
    3   s
      0.1915434800D+04       0.6462369791D-01
      0.2895332400D+03       0.3798375877D+00
      0.6310635200D+02       0.6783293781D+00
    3   s
      0.8039744200D+02      -0.1093027800D+00
      0.1733075030D+02       0.1088995760D+00
      0.5083623800D+01       0.9492767537D+00
    3   s
      0.4782229420D+01      -0.2816073771D+00
      0.1462557920D+01       0.3410510241D+00
      0.4792229560D+00       0.8381044043D+00
    2   s
      0.4396824240D+00      -0.2697048570D+00
      0.5913040160D-01       0.1113292710D+01
    1   s
      0.2389701170D-01       0.1000000000D+01
    3   p
      0.8039744200D+02       0.1354331590D+00
      0.1733075030D+02       0.5372214579D+00
      0.5083623800D+01       0.5018043829D+00
    3   p
      0.4782229420D+01       0.1900927729D-01
      0.1462557920D+01       0.4360377329D+00
      0.4792229560D+00       0.6386709258D+00
    2   p
      0.4396824240D+00       0.3081105070D-03
      0.5913040160D-01       0.9998964139D+00
    1   p
      0.2389701170D-01       0.1000000000D+01
*
sc 3-21G
*
    3   s
      0.2119887400D+04       0.6442079848D-01
      0.3204298600D+03       0.3791602911D+00
      0.6989892800D+02       0.6789628840D+00
    3   s
      0.8976450310D+02      -0.1093837050D+00
      0.1938509550D+02       0.1050698720D+00
      0.5731423090D+01       0.9522045460D+00
    3   s
      0.5491937640D+01      -0.2852107400D+00
      0.1743741510D+01       0.3241555420D+00
      0.5662273420D+00       0.8565920529D+00
    2   s
      0.5168015080D+00      -0.2626779794D+00
      0.6721403840D-01       0.1108078977D+01
    1   s
      0.2598451790D-01       0.1000000000D+01
    3   p
      0.8976450310D+02       0.1363278069D+00
      0.1938509550D+02       0.5418597835D+00
      0.5731423090D+01       0.4950550715D+00
    3   p
      0.5491937640D+01       0.1761355971D-01
      0.1743741510D+01       0.4336448242D+00
      0.5662273420D+00       0.6425506952D+00
    2   p
      0.5168015080D+00       0.3270566751D-03
      0.6721403840D-01       0.9998935093D+00
    1   p
      0.2598451790D-01       0.1000000000D+01
    2   d
      0.5722214800D+01       0.2652364479D+00
      0.1360849500D+01       0.8558605398D+00
    1   d
      0.3226516200D+00       1.0000000
*
ti 3-21G
*
    3   s
      0.2335019800D+04       0.6421660118D-01
      0.3530441500D+03       0.3784120069D+00
      0.7705845200D+02       0.6796813125D+00
    3   s
      0.9957387050D+02      -0.1094719070D+00
      0.2154670630D+02       0.1019426710D+00
      0.6413965470D+01       0.9546223767D+00
    3   s
      0.6238279440D+01      -0.2861371630D+00
      0.1996107510D+01       0.3218277600D+00
      0.6464898720D+00       0.8595510999D+00
    2   s
      0.5732848810D+00      -0.2424499988D+00
      0.7311942300D-01       0.1100074629D+01
    1   s
      0.2653793780D-01       0.1000000000D+01
    3   p
      0.9957387050D+02       0.1372966030D+00
      0.2154670630D+02       0.5458753479D+00
      0.6413965470D+01       0.4890680879D+00
    3   p
      0.6238279440D+01       0.1923665080D-01
      0.1996107510D+01       0.4404421590D+00
      0.6464898720D+00       0.6356195070D+00
    2   p
      0.5732848810D+00       0.2920157911D-03
      0.7311942300D-01       0.9999066954D+00
    1   p
      0.2653793780D-01       0.1000000000D+01
    2   d
      0.7083666100D+01       0.2629209951D+00
      0.1709634100D+01       0.8557720832D+00
    1   d
      0.4141224800D+00       1.0000000
*
v 3-21G
*
    3   s
      0.2563877200D+04       0.6394750087D-01
      0.3875340400D+03       0.3775940051D+00
      0.8459822900D+02       0.6805421093D+00
    3   s
      0.1097938210D+03      -0.1098355310D+00
      0.2376921260D+02       0.1007070390D+00
      0.7122961440D+01       0.9556327203D+00
    3   s
      0.6981204030D+01      -0.2884588118D+00
      0.2219839200D+01       0.3364356998D+00
      0.7198030150D+00       0.8481903234D+00
    2   s
      0.6312619520D+00      -0.2364898790D+00
      0.8006166240D-01       0.1097720655D+01
    1   s
      0.2886489170D-01       0.1000000000D+01
    3   p
      0.1097938210D+03       0.1384209690D+00
      0.2376921260D+02       0.5504894170D+00
      0.7122961440D+01       0.4824165320D+00
    3   p
      0.6981204030D+01       0.2182075430D-01
      0.2219839200D+01       0.4567615759D+00
      0.7198030150D+00       0.6186749609D+00
    2   p
      0.6312619520D+00       0.1899535820D-03
      0.8006166240D-01       0.9999396449D+00
    1   p
      0.2886489170D-01       0.1000000000D+01
    2   d
      0.8342916900D+01       0.2640620000D+00
      0.2032944100D+01       0.8539664831D+00
    1   d
      0.4957115400D+00       1.0000000
*
cr 3-21G
*
    3   s
      0.2798294400D+04       0.6382379506D-01
      0.4231369600D+03       0.3770839708D+00
      0.9243886100D+02       0.6809888473D+00
    3   s
      0.1202805620D+03      -0.1177790010D+00
      0.2603727080D+02       0.1014311230D+00
      0.7844172480D+01       0.9571981377D+00
    3   s
      0.7793275650D+01      -0.2888567131D+00
      0.2497196130D+01       0.3351146841D+00
      0.8051418920D+00       0.8502480973D+00
    2   s
      0.7039205640D+00      -0.2322507691D+00
      0.8616195330D-01       0.1093671325D+01
    1   s
      0.3219881930D-01       0.1000000000D+01
    3   p
      0.1202805620D+03       0.1398781830D+00
      0.2603727080D+02       0.5559834482D+00
      0.7844172480D+01       0.4748183482D+00
    3   p
      0.7793275650D+01       0.2218470920D-01
      0.2497196130D+01       0.4616249951D+00
      0.8051418920D+00       0.6145386131D+00
    2   p
      0.7039205640D+00       0.1799644840D-03
      0.8616195330D-01       0.9999447611D+00
    1   p
      0.3219881930D-01       0.1000000000D+01
    2   d
      0.9625338600D+01       0.2655959100D+00
      0.2362264300D+01       0.8521556801D+00
    1   d
      0.5770944000D+00       1.0000000
*
mn 3-21G
*
    3   s
      0.3041685900D+04       0.6374489896D-01
      0.4600900600D+03       0.3767489939D+00
      0.1005957700D+03       0.6812473889D+00
    3   s
      0.1317673140D+03      -0.1102963670D+00
      0.2856915210D+02       0.9818963362D-01
      0.8660501060D+01       0.9576594692D+00
    3   s
      0.8569080670D+01      -0.2917135460D+00
      0.2768178450D+01       0.3439630141D+00
      0.8872882100D+00       0.8451974601D+00
    2   s
      0.7674426160D+00      -0.2300038851D+00
      0.9202526740D-01       0.1091450305D+01
    1   s
      0.3326489750D-01       0.1000000000D+01
    3   p
      0.1317673140D+03       0.1404540159D+00
      0.2856915210D+02       0.5578022288D+00
      0.8660501060D+01       0.4715006178D+00
    3   p
      0.8569080670D+01       0.2422378882D-01
      0.2768178450D+01       0.4686597613D+00
      0.8872882100D+00       0.6074211264D+00
    2   p
      0.7674426160D+00       0.3078885511D-03
      0.9202526740D-01       0.9999073623D+00
    1   p
      0.3326489750D-01       0.1000000000D+01
    2   d
      0.1106883900D+02       0.2652718099D+00
      0.2730706800D+01       0.8517944796D+00
    1   d
      0.6685094800D+00       1.0000000
*
fe 3-21G
*
    3   s
      0.3299183700D+04       0.6358589971D-01
      0.4990885600D+03       0.3762015983D+00
      0.1091613700D+03       0.6817844969D+00
    3   s
      0.1434651730D+03      -0.1105517190D+00
      0.3116857540D+02       0.9684680919D-01
      0.9483612400D+01       0.9587974389D+00
    3   s
      0.9464564900D+01      -0.2920555188D+00
      0.3100373440D+01       0.3375235918D+00
      0.9864930090D+00       0.8519416294D+00
    2   s
      0.8534123410D+00      -0.2279441130D+00
      0.9881221800D-01       0.1088287380D+01
    1   s
      0.3644213760D-01       0.1000000000D+01
    3   p
      0.1434651730D+03       0.1411006120D+00
      0.3116857540D+02       0.5603873671D+00
      0.9483612400D+01       0.4676443540D+00
    3   p
      0.9464564900D+01       0.2376201300D-01
      0.3100373440D+01       0.4689112821D+00
      0.9864930090D+00       0.6083112671D+00
    2   p
      0.8534123410D+00      -0.4262652045D-03
      0.9881221800D-01       0.1000123759D+01
    1   p
      0.3644213760D-01       0.1000000000D+01
    2   d
      0.1235448930D+02       0.2686109881D+00
      0.3055605300D+01       0.8492716654D+00
    1   d
      0.7385908900D+00       1.0000000
*
co 3-21G
*
    3   s
      0.3564762200D+04       0.6348660328D-01
      0.5393908500D+03       0.3758181194D+00
      0.1180448900D+03       0.6821217353D+00
    3   s
      0.1554382480D+03      -0.1109867210D+00
      0.3381561360D+02       0.9676741612D-01
      0.1033323420D+02       0.9589921222D+00
    3   s
      0.1038152410D+02      -0.2922621778D+00
      0.3382714340D+01       0.3432507278D+00
      0.1076953850D+01       0.8469634444D+00
    2   s
      0.9090155490D+00      -0.2174599202D+00
      0.1050405600D+00       0.1084998461D+01
    1   s
      0.3725657630D-01       0.1000000000D+01
    3   p
      0.1554382480D+03       0.1420641590D+00
      0.3381561360D+02       0.5634438691D+00
      0.1033323420D+02       0.4630244281D+00
    3   p
      0.1038152410D+02       0.2631326050D-01
      0.3382714340D+01       0.4769170349D+00
      0.1076953850D+01       0.5991542759D+00
    2   p
      0.9090155490D+00       0.2284428400D-03
      0.1050405600D+00       0.9999337380D+00
    1   p
      0.3725657630D-01       0.1000000000D+01
    2   d
      0.1374069800D+02       0.2709549812D+00
      0.3408982900D+01       0.8473420555D+00
    1   d
      0.8186409500D+00       1.0000000
*
ni 3-21G
*
    3   s
      0.3848005100D+04       0.6326609847D-01
      0.5820306900D+03       0.3751709909D+00
      0.1273674400D+03       0.6828237835D+00
    3   s
      0.1682895830D+03      -0.1111150760D+00
      0.3665633040D+02       0.9532380108D-01
      0.1123212360D+02       0.9601612858D+00
    3   s
      0.1135877310D+02      -0.2920603921D+00
      0.3738846220D+01       0.3375407231D+00
      0.1182462700D+01       0.8525329813D+00
    2   s
      0.9889038410D+00      -0.2136872217D+00
      0.1110249640D+00       0.1081932884D+01
    1   s
      0.3925822490D-01       0.1000000000D+01
    3   p
      0.1682895830D+03       0.1424904900D+00
      0.3665633040D+02       0.5655469960D+00
      0.1123212360D+02       0.4599925870D+00
    3   p
      0.1135877310D+02       0.2613762460D-01
      0.3738846220D+01       0.4765979969D+00
      0.1182462700D+01       0.6003798419D+00
    2   p
      0.9889038410D+00       0.2943514090D-03
      0.1110249640D+00       0.9999170232D+00
    1   p
      0.3925822490D-01       0.1000000000D+01
    2   d
      0.1522069400D+02       0.2726059660D+00
      0.3786020100D+01       0.8459279070D+00
    1   d
      0.9045573900D+00       1.0000000
*
cu 3-21G
*
    3   s
      0.4134302200D+04       0.6318780134D-01
      0.6254912200D+03       0.3748448080D+00
      0.1369555600D+03       0.6831002145D+00
    3   s
      0.1814960330D+03      -0.1113198390D+00
      0.3957431190D+02       0.9448678911D-01
      0.1216246380D+02       0.9608790191D+00
    3   s
      0.1235111490D+02      -0.2922230629D+00
      0.4049651020D+01       0.3429908579D+00
      0.1279225380D+01       0.8479462667D+00
    2   s
      0.1048299940D+01      -0.2054980895D+00
      0.1171180220D+00       0.1079158637D+01
    1   s
      0.4054498690D-01       0.1000000000D+01
    3   p
      0.1814960330D+03       0.1430844431D+00
      0.3957431190D+02       0.5677561013D+00
      0.1216246380D+02       0.4567141082D+00
    3   p
      0.1235111490D+02       0.2772713539D-01
      0.4049651020D+01       0.4835244178D+00
      0.1279225380D+01       0.5929778748D+00
    2   p
      0.1048299940D+01       0.1984900050D-03
      0.1171180220D+00       0.9999443279D+00
    1   p
      0.4054498690D-01       0.1000000000D+01
    2   d
      0.1675937600D+02       0.2741125481D+00
      0.4178976900D+01       0.8446244862D+00
    1   d
      0.9943270400D+00       1.0000000
*
zn 3-21G
*
    3   s
      0.4432288500D+04       0.6309280449D-01
      0.6706601200D+03       0.3745038267D+00
      0.1469024500D+03       0.6834160486D+00
    3   s
      0.1950041870D+03      -0.1116283369D+00
      0.4256889150D+02       0.9433552835D-01
      0.1312143450D+02       0.9611002465D+00
    3   s
      0.1340230550D+02      -0.2917811139D+00
      0.4399906380D+01       0.3426145478D+00
      0.1385147570D+01       0.8482839836D+00
    2   s
      0.1121558010D+01      -0.2023706257D+00
      0.1229436400D+00       0.1077034778D+01
    1   s
      0.4219327240D-01       0.1000000000D+01
    3   p
      0.1950041870D+03       0.1438054630D+00
      0.4256889150D+02       0.5700018768D+00
      0.1312143450D+02       0.4533118549D+00
    3   p
      0.1340230550D+02       0.2870528232D-01
      0.4399906380D+01       0.4862514674D+00
      0.1385147570D+01       0.5902352525D+00
    2   p
      0.1121558010D+01       0.3440940799D-03
      0.1229436400D+00       0.9999052838D+00
    1   p
      0.4219327240D-01       0.1000000000D+01
    2   d
      0.1836820200D+02       0.2753856309D+00
      0.4591304100D+01       0.8434772897D+00
    1   d
      0.1090202600D+01       1.0000000
*
ga 3-21G
*
    3   s
      0.4751897900D+04       0.6283960439D-01
      0.7189205400D+03       0.3736112261D+00
      0.1574459200D+03       0.6843626478D+00
    3   s
      0.2095834380D+03      -0.1115161570D+00
      0.4569171330D+02       0.9269636382D-01
      0.1413296880D+02       0.9622870572D+00
    3   s
      0.1459953900D+02       0.2910292410D+00
      0.4860842130D+01      -0.3231875870D+00
      0.1549110700D+01      -0.8643910510D+00
    2   s
      0.1267942770D+01      -0.2851306292D+00
      0.1883995380D+00       0.1128022057D+01
    1   s
      0.5723675570D-01       0.1000000000D+01
    3   p
      0.2095834380D+03       0.1442658399D+00
      0.4569171330D+02       0.5731775198D+00
      0.1413296880D+02       0.4490857768D+00
    3   p
      0.1459953900D+02       0.2656185960D-01
      0.4860842130D+01       0.4833136630D+00
      0.1549110700D+01       0.5924303820D+00
    2   p
      0.1267942770D+01       0.3018346401D-01
      0.1883995380D+00       0.9884658284D+00
    1   p
      0.5723675570D-01       0.1000000000D+01
    3   d
      0.2129253000D+02       0.1619895026D+00
      0.5393166200D+01       0.5116739083D+00
      0.1333882800D+01       0.5898732096D+00
*
ge 3-21G
*
    3   s
      0.5073749900D+04       0.6272490086D-01
      0.7677241700D+03       0.3731671051D+00
      0.1681888100D+03       0.6847867093D+00
    3   s
      0.2244360270D+03      -0.1115149850D+00
      0.4895542850D+02       0.9120021360D-01
      0.1518370510D+02       0.9634490850D+00
    3   s
      0.1591257150D+02      -0.2895652279D+00
      0.5441436790D+01       0.2938828279D+00
      0.1742603230D+01       0.8891993228D+00
    2   s
      0.1466538460D+01      -0.3967339034D+00
      0.2630933590D+00       0.1190669835D+01
    1   s
      0.8482071760D-01       0.1000000000D+01
    3   p
      0.2244360270D+03       0.1446395310D+00
      0.4895542850D+02       0.5753795618D+00
      0.1518370510D+02       0.4459948609D+00
    3   p
      0.1591257150D+02       0.2297302161D-01
      0.5441436790D+01       0.4732446592D+00
      0.1742603230D+01       0.6032778983D+00
    2   p
      0.1466538460D+01       0.2789293999D-01
      0.2630933590D+00       0.9874900937D+00
    1   p
      0.8482071760D-01       0.1000000000D+01
    3   d
      0.2432142100D+02       0.1577984994D+00
      0.6223813500D+01       0.5114921980D+00
      0.1588737500D+01       0.5857702977D+00
*
as 3-21G
*
    3   s
      0.5407613800D+04       0.6260110038D-01
      0.8181743600D+03       0.3727790022D+00
      0.1792656900D+03       0.6851842041D+00
    3   s
      0.2377782880D+03      -0.1128384290D+00
      0.5425662270D+02       0.8722743790D-01
      0.1632802910D+02       0.9681882750D+00
    3   s
      0.1710185320D+02      -0.2914536779D+00
      0.5805144110D+01       0.2969618919D+00
      0.1902084190D+01       0.8865791037D+00
    2   s
      0.1675403610D+01      -0.5057609655D+00
      0.3416557060D+00       0.1251764524D+01
    1   s
      0.1136303120D+00       0.1000000000D+01
    3   p
      0.2377782880D+03       0.1496797750D+00
      0.5425662270D+02       0.5623222652D+00
      0.1632802910D+02       0.4593234971D+00
    3   p
      0.1710185320D+02       0.2568559179D-01
      0.5805144110D+01       0.4833968069D+00
      0.1902084190D+01       0.5887853959D+00
    2   p
      0.1675403610D+01       0.2528246599D-01
      0.3416557060D+00       0.9874328358D+00
    1   p
      0.1136303120D+00       0.1000000000D+01
    3   d
      0.2743720900D+02       0.1544952053D+00
      0.7084044000D+01       0.5114318176D+00
      0.1855822600D+01       0.5821935201D+00
*
se 3-21G
*
    3   s
      0.5751321500D+04       0.6249340240D-01
      0.8702572100D+03       0.3723683143D+00
      0.1907294900D+03       0.6855799263D+00
    3   s
      0.2550163960D+03      -0.1119076329D+00
      0.5557653980D+02       0.9099935806D-01
      0.1735661220D+02       0.9636681735D+00
    3   s
      0.1844567560D+02      -0.2917925089D+00
      0.6328758670D+01       0.2846211839D+00
      0.2096757630D+01       0.8973051926D+00
    2   s
      0.1872633330D+01      -0.5677638749D+00
      0.4174736440D+00       0.1294126620D+01
    1   s
      0.1370906930D+00       0.1000000000D+01
    3   p
      0.2550163960D+03       0.1461488110D+00
      0.5557653980D+02       0.5813713921D+00
      0.1735661220D+02       0.4374597450D+00
    3   p
      0.1844567560D+02       0.2442140969D-01
      0.6328758670D+01       0.4833648278D+00
      0.2096757630D+01       0.5879038048D+00
    2   p
      0.1872633330D+01       0.2825548500D-01
      0.4174736440D+00       0.9849059642D+00
    1   p
      0.1370906930D+00       0.1000000000D+01
    3   d
      0.3062746400D+02       0.1519857962D+00
      0.7971276400D+01       0.5116402873D+00
      0.2134809700D+01       0.5786935856D+00
*
br 3-21G
